[('2021-8-18', 0.807021821990258),
 ('2021-8-19', 0.802460878502928),
 ('2021-8-20', 0.8010996666539918),
 ('2021-8-21', 0.8003691606060245),
 ('2021-8-22', 0.7976877778258226),
 ('2021-8-23', 0.7970042082459871),
 ('2021-8-24', 0.8066783100767819),
 ('2021-8-25', 0.8020334694946739),
 ('2021-8-26', 0.8043779584636698),
 ('2021-8-27', 0.7951516232418464),
 ('2021-8-28', 0.7921854261632785),
 ('2021-8-29', 0.7813150663617182),
 ('2021-8-30', 0.8158848462416205),
 ('2021-8-31', 0.8319634594208143),
 ('2021-9-1', 0.8296719201919225),
 ('2021-9-2', 0.8375062435133739),
 ('2021-9-3', 0.8365637855053724),
 ('2021-9-4', 0.8281187410684885),
 ('2021-9-5', 0.8371108080501316),
 ('2021-9-6', 0.8292739089930634),
 ('2021-9-7', 0.8292479019612616),
 ('2021-9-8', 0.834539605436826),
 ('2021-9-9', 0.83750948374412),
 ('2021-9-10', 0.831679511767499),
 ('2021-9-11', 0.8286458317149855),
 ('2021-9-12', 0.8454289873596004),
 ('2021-9-13', 0.8702526620517844),
 ('2021-9-14', 0.8654815797669096),
 ('2021-9-15', 0.8632940114559016),
 ('2021-9-16', 0.8807040501261467),
 ('2021-9-17', 0.8766116538336473),
 ('2021-9-18', 0.8900246007959489),
 ('2021-9-19', 0.8913712402236846),
 ('2021-9-20', 0.8937721765387974),
 ('2021-9-21', 0.891853168811782),
 ('2021-9-22', 0.8928935092008404),
 ('2021-9-23', 0.8984560890299302),
 ('2021-9-24', 0.8977940389213621),
 ('2021-9-25', 0.8960098121084762),
 ('2021-9-26', 0.893988212299807),
 ('2021-9-27', 0.8899803348131481),
 ('2021-9-28', 0.8944688995900874),
 ('2021-9-29', 0.8978599952327131),
 ('2021-9-30', 0.8991632860948571),
 ('2021-10-1', 0.8951855222735422),
 ('2021-10-2', 0.8972175870981955),
 ('2021-10-3', 0.8965214675694989),
 ('2021-10-4', 0.8962819543858922),
 ('2021-10-5', 0.8957446090941846),
 ('2021-10-6', 0.8977789010574684),
 ('2021-10-7', 0.9031058001101956),
 ('2021-10-8', 0.9042354058543564),
 ('2021-10-9', 0.9045915018320607),
 ('2021-10-10', 0.8950921223037369),
 ('2021-10-11', 0.8839430090462876),
 ('2021-10-12', 0.8859806264868723),
 ('2021-10-13', 0.8881582459085466),
 ('2021-10-14', 0.8914196400157641),
 ('2021-10-15', 0.8941552845915335),
 ('2021-10-16', 0.89641154616184),
 ('2021-10-17', 0.8576253119439062),
 ('2021-10-18', 0.8413437067634619),
 ('2021-10-19', 0.8455422592436378),
 ('2021-10-20', 0.8445806510531348),
 ('2021-10-21', 0.8463714822426723),
 ('2021-10-22', 0.8375830671079046),
 ('2021-10-23', 0.8190506494357396),
 ('2021-10-24', 0.819909067648204),
 ('2021-10-25', 0.8206224456046576),
 ('2021-10-26', 0.814101722931602),
 ('2021-10-27', 0.8112372574776616),
