[('2021-9-7', 0.8337422635430185),
 ('2021-9-8', 0.8321757457751178),
 ('2021-9-9', 0.8332984962668588),
 ('2021-9-10', 0.8395331487676083),
 ('2021-9-11', 0.8381560623591979),
 ('2021-9-12', 0.8299375489346072),
 ('2021-9-13', 0.8300984979472018),
 ('2021-9-14', 0.8403159014818148),
 ('2021-9-15', 0.8645728000723654),
 ('2021-9-16', 0.8668820683018035),
 ('2021-9-17', 0.8681357448091435),
 ('2021-9-18', 0.8791354066526017),
 ('2021-9-19', 0.8753904355160226),
 ('2021-9-20', 0.8911563240022033),
 ('2021-9-21', 0.8940916643801727),
 ('2021-9-22', 0.8945203154907826),
 ('2021-9-23', 0.8954931809199802),
 ('2021-9-24', 0.8890262735642611),
 ('2021-9-25', 0.8876093342813993),
 ('2021-9-26', 0.8813236068644729),
 ('2021-9-27', 0.8819185390144084),
 ('2021-9-28', 0.8812353571371434),
 ('2021-9-29', 0.8804116685208567),
 ('2021-9-30', 0.8830583466034043),
 ('2021-10-1', 0.8811459132208743),
 ('2021-10-2', 0.8795745428849087),
 ('2021-10-3', 0.8738798050876093),
 ('2021-10-4', 0.8640720931045766),
 ('2021-10-5', 0.8609096747069466),
 ('2021-10-6', 0.8613526099515595),
 ('2021-10-7', 0.8559194909781079),
 ('2021-10-8', 0.8472344381761227),
 ('2021-10-9', 0.8475830640930596),
 ('2021-10-10', 0.8476546947232002),
 ('2021-10-11', 0.8459249946147602),
 ('2021-10-12', 0.8440141323834495),
 ('2021-10-13', 0.8430058033981269),
 ('2021-10-14', 0.8428276544283644),
 ('2021-10-15', 0.8452810609690019),
 ('2021-10-16', 0.8428647714682218),
 ('2021-10-17', 0.841211237521898),
 ('2021-10-18', 0.8388007055353781),
 ('2021-10-19', 0.8386211386243443),
 ('2021-10-20', 0.8390447665580202),
 ('2021-10-21', 0.8419252272161465),
 ('2021-10-22', 0.8469792923580103),
 ('2021-10-23', 0.8472947889129605),
 ('2021-10-24', 0.8437504035731909),
 ('2021-10-25', 0.8422565455860552),
 ('2021-10-26', 0.8446738488341515),
 ('2021-10-27', 0.8472951626323433),
 ('2021-10-28', 0.8495461143324953),
 ('2021-10-29', 0.8469527577533971),
 ('2021-10-30', 0.8396517851073118),
 ('2021-10-31', 0.8308906447597753),
 ('2021-11-1', 0.8293492371284323),
 ('2021-11-2', 0.8250618028099764),
 ('2021-11-3', 0.8252151434516632),
 ('2021-11-4', 0.8303694750983972),
 ('2021-11-5', 0.8308000155512125),
 ('2021-11-6', 0.8018739288474784),
 ('2021-11-7', 0.7865926963476539),
 ('2021-11-8', 0.7844711140536178),
 ('2021-11-9', 0.7771855672692415),
 ('2021-11-10', 0.7848279834255592),
 ('2021-11-11', 0.781990797223417),
 ('2021-11-12', 0.7718432591276484),
 ('2021-11-13', 0.7742478403151464),
 ('2021-11-14', 0.775568536316185),
 ('2021-11-15', 0.7689172987389461),
 ('2021-11-16', 0.7690779539999574),
 ('2021-11-17', 0.7740980282065523),
 ('2021-11-18', 0.7738843944035516),
 ('2021-11-19', 0.7594163548160112),
 ('2021-11-20', 0.7465535055744591),
 ('2021-11-21', 0.7382966234067833),
 ('2021-11-22', 0.7395414839224322),
 ('2021-11-23', 0.7208217947183199),
 ('2021-11-24', 0.7245433921262119),
 ('2021-11-25', 0.7071975220865079),
 ('2021-11-26', 0.702555370864179),
 ('2021-11-27', 0.7058112067914176),
 ('2021-11-28', 0.7231699137034855),
 ('2021-11-29', 0.7191700046270629),
 ('2021-11-30', 0.7231405974464381),
 ('2021-12-1', 0.7226143699843812),
 ('2021-12-2', 0.725377670615103),
 ('2021-12-3', 0.7229590790145053),
 ('2021-12-4', 0.7331672156859005),
 ('2021-12-5', 0.7279407920820583),
 ('2021-12-6', 0.7248195202167012),
 ('2021-12-7', 0.729752770189206),
 ('2021-12-8', 0.7346247213130398),
 ('2021-12-9', 0.7470010157097218),
 ('2021-12-10', 0.746448058161612),
 ('2021-12-11', 0.7509412793411315),
 ('2021-12-12', 0.7526109433121916),
 ('2021-12-13', 0.7521771104032295),
 ('2021-12-14', 0.753441511162803),
 ('2021-12-15', 0.7522984021473357),
 ('2021-12-16', 0.7493621067316973),
 ('2021-12-17', 0.7494331671268816),
 ('2021-12-18', 0.7476853900296248),
 ('2021-12-19', 0.7445695241896617),
 ('2021-12-20', 0.7382969405050975),
 ('2021-12-21', 0.7345592634296108),
 ('2021-12-22', 0.732788028993152),
 ('2021-12-23', 0.7347563179367628),
 ('2021-12-24', 0.7342706414579074),
 ('2021-12-25', 0.7350795479479467),
 ('2021-12-26', 0.7293431620500349),
 ('2021-12-27', 0.7226466829098679),
 ('2021-12-28', 0.7194415498837156),
 ('2021-12-29', 0.7212394321957455),
 ('2021-12-30', 0.7239037973367873),
 ('2021-12-31', 0.7259040454033302),
 ('2022-1-1', 0.7403745736641539),
 ('2022-1-2', 0.7426634953106966),
 ('2022-1-3', 0.7441221551796104),
 ('2022-1-4', 0.7494342138434209),
 ('2022-1-5', 0.7520654875437068),
 ('2022-1-6', 0.7540463614381371),
 ('2022-1-7', 0.7554025909262155),
 ('2022-1-8', 0.7578947219916774),
 ('2022-1-9', 0.752010401268631),
 ('2022-1-10', 0.7518407726379762),
 ('2022-1-11', 0.7511528888896849),
 ('2022-1-12', 0.7522533002721956),
 ('2022-1-13', 0.7564531257822475),
 ('2022-1-14', 0.7633266270260541),
 ('2022-1-15', 0.7782623185493944),
 ('2022-1-16', 0.8006921295607634),
 ('2022-1-17', 0.8103270997888683),
 ('2022-1-18', 0.8352862594473675),
 ('2022-1-19', 0.8398784715151622),
 ('2022-1-20', 0.8542132618746054),
 ('2022-1-21', 0.861741091999655),
 ('2022-1-22', 0.8648063385448022),
 ('2022-1-23', 0.8652902796149625),
 ('2022-1-24', 0.8658841596527742),
 ('2022-1-25', 0.8559281660058148),
 ('2022-1-26', 0.856878689036123),
 ('2022-1-27', 0.8590053711525248),
 ('2022-1-28', 0.8620105255445276),
 ('2022-1-29', 0.864340589953613),
 ('2022-1-30', 0.8609967385783084),
 ('2022-1-31', 0.858408745024476),
 ('2022-2-1', 0.8551025098670831),
 ('2022-2-2', 0.8418411149533257),
 ('2022-2-3', 0.8399071568715268),
 ('2022-2-4', 0.8375682897468201),
 ('2022-2-5', 0.8425213959066763),
 ('2022-2-6', 0.8449414592371861),
 ('2022-2-7', 0.844400602410776),
 ('2022-2-8', 0.8375208682804978),
 ('2022-2-9', 0.838880157507289),
 ('2022-2-10', 0.8409508714916458),
 ('2022-2-11', 0.8378289590004159),
 ('2022-2-12', 0.8368699758593439),
 ('2022-2-13', 0.8253524505103583),
 ('2022-2-14', 0.8291437410952722),
 ('2022-2-15', 0.8340939315524455),
 ('2022-2-16', 0.8372864276728957),
 ('2022-2-17', 0.8378237406193766),
 ('2022-2-18', 0.8594681760573643),
 ('2022-2-19', 0.8682702715582119),
 ('2022-2-20', 0.870206318021428),
 ('2022-2-21', 0.8826040294299177),
 ('2022-2-22', 0.8971385417172624),
 ('2022-2-23', 0.9024386956898357),
 ('2022-2-24', 0.9089617744478351),
 ('2022-2-25', 0.9115859651939187),
 ('2022-2-26', 0.9150755672362911),
 ('2022-2-27', 0.9123103480762678),
 ('2022-2-28', 0.9115011781033054),
 ('2022-3-1', 0.9160151639794152),
 ('2022-3-2', 0.91803370156591),
 ('2022-3-3', 0.9212904563915902),
 ('2022-3-4', 0.9229043339471376),
 ('2022-3-5', 0.925227873905972),
 ('2022-3-6', 0.9218072610114378),
 ('2022-3-7', 0.9185315285307645),
 ('2022-3-8', 0.9056823244550259),
 ('2022-3-9', 0.9033903926865802),
 ('2022-3-10', 0.907417766924466),
 ('2022-3-11', 0.902068858126103),
 ('2022-3-12', 0.9011383952946679),
 ('2022-3-13', 0.9000403536110504),
 ('2022-3-14', 0.8986921326580829),
 ('2022-3-15', 0.8982720807357109),
 ('2022-3-16', 0.9003555319887793),
 ('2022-3-17', 0.9026050128146151),
